DateTime,MAE,sMAPE
2023-05-08 14:00:00,30.482941826853022,38.96791794724178
2023-05-08 15:00:00,30.082806720070323,27.419022835011972
2023-05-08 16:00:00,15.089644678765652,12.743792960373373
2023-05-08 17:00:00,43.82631666611033,29.10515000756427
2023-05-08 18:00:00,39.331290912547246,24.8332589636495
2023-05-08 19:00:00,34.2305994066389,23.62137608943601
2023-05-08 20:00:00,26.60900334516191,21.0486153324826
2023-05-08 21:00:00,15.033171073308864,13.518214669374084
2023-05-08 22:00:00,7.483484432290027,7.369006903164844
2023-05-08 23:00:00,4.195965454153253,4.36867489674601
2023-05-09 00:00:00,3.1666270622817763,3.432378186901377
2023-05-09 01:00:00,2.207040301642323,2.461715630476022
2023-05-09 02:00:00,2.7843231740238963,3.1179039271188076
2023-05-09 03:00:00,1.8961957496313886,2.005255390711331
2023-05-09 04:00:00,2.686503052470286,2.461389418048791
2023-05-09 05:00:00,12.232461841990698,10.01097107055547
2023-05-09 06:00:00,23.42014959168756,17.98039957628063
2023-05-09 07:00:00,38.290846303196574,31.94551792299788
2023-05-09 08:00:00,29.08120629315856,26.150007974692464
2023-05-09 09:00:00,18.088572532571035,16.792899350322493
2023-05-09 10:00:00,3.567475692505809,3.2652258015555717
2023-05-09 11:00:00,22.598526233217257,24.659302878973243
2023-05-09 12:00:00,24.242073547449635,27.25556412582884
2023-05-09 13:00:00,13.066378092999713,13.965874694131012
2023-05-09 14:00:00,13.259982179257534,13.758453398041468
2023-05-09 15:00:00,14.42103860385231,11.515156899340763
2023-05-09 16:00:00,20.654680602874635,15.275716273585822
2023-05-09 17:00:00,34.76014470695873,22.98620757939145
2023-05-09 18:00:00,30.273356796823123,20.347177095361467
2023-05-09 19:00:00,22.833617393778297,17.022090242765593
2023-05-09 20:00:00,17.817284602182013,14.863050776193413
2023-05-09 21:00:00,0.5516056079227383,0.5333691920536633
2023-05-09 22:00:00,0.32431660915919736,0.33411968948257725
2023-05-09 23:00:00,3.786047725874468,4.0214069153894245
2023-05-10 00:00:00,7.289909992302341,8.077532558701082
2023-05-10 01:00:00,7.388365998054482,8.399813199853702
2023-05-10 02:00:00,4.444902847213811,4.982566630592638
2023-05-10 03:00:00,4.173431848003631,4.5365105034126545
2023-05-10 04:00:00,4.751391855736969,4.541840017215034
2023-05-10 05:00:00,0.9467686983701213,0.7459232351692764
2023-05-10 06:00:00,11.78978918590306,8.300644424478932
2023-05-10 07:00:00,19.990866109010796,15.53539197518954
2023-05-10 08:00:00,11.22656549867736,9.656569344130071
2023-05-10 09:00:00,0.7853801736748096,0.75248280020229
2023-05-10 10:00:00,11.3247290141464,11.84881200652221
2023-05-10 11:00:00,10.836659460500215,12.041284639980613
2023-05-10 12:00:00,2.479437807229459,2.94497318975512
2023-05-10 13:00:00,6.293328785670866,7.518890638308489
2023-05-10 14:00:00,0.4714581811306715,0.5461691893881383
2023-05-10 15:00:00,10.022042267402924,9.793461829741288
2023-05-10 16:00:00,1.7646818411208471,1.4943187904180382
2023-05-10 17:00:00,1.6087812488218276,1.1836362168503332
2023-05-10 18:00:00,8.009963706372673,5.891036463889527
2023-05-10 19:00:00,5.431259326552492,4.2147302592301665
2023-05-10 20:00:00,17.793373362799016,14.986662997703087
2023-05-10 21:00:00,14.48527048980418,13.677288977290742
2023-05-10 22:00:00,5.18781112866121,5.222435426846557
2023-05-10 23:00:00,9.524077975342763,10.176081007998627
2023-05-11 00:00:00,2.9849728703443077,3.0310151029942887
2023-05-11 01:00:00,5.024600240351262,5.229449830220732
2023-05-11 02:00:00,8.78717831524483,9.545788170758657
2023-05-11 03:00:00,7.18078348550452,7.384900338328458
2023-05-11 04:00:00,15.430941236994201,15.172906401236808
2023-05-11 05:00:00,10.696700583189596,8.223833922436107
2023-05-11 06:00:00,32.806480702079966,21.33363415896739
2023-05-11 07:00:00,2.9487490552480438,2.3144346221784993
2023-05-11 08:00:00,5.0550366411450085,4.513562122078918
2023-05-11 09:00:00,12.03223329786502,12.037901374467697
2023-05-11 10:00:00,11.798686048769369,12.754496056147797
2023-05-11 11:00:00,10.754481737621333,12.539841348032608
2023-05-11 12:00:00,9.87376688782598,11.20390959088767
2023-05-11 13:00:00,9.356518130630889,11.578182373725706
2023-05-11 14:00:00,6.341967256244857,7.317494449871391
2023-05-11 15:00:00,9.123297406280969,8.8479796574411
2023-05-11 16:00:00,7.252158678217754,6.290229644007976
2023-05-11 17:00:00,5.2508855552190425,3.955836749633277
2023-05-11 18:00:00,6.934321401957817,5.04348024349236
2023-05-11 19:00:00,9.342351564848087,7.464796448873497
2023-05-11 20:00:00,4.927159879352558,4.284663758021537
2023-05-11 21:00:00,10.165112885362475,9.774607242138558
2023-05-11 22:00:00,6.948240368215181,6.885568769766223
2023-05-11 23:00:00,1.1406344700863542,1.2034796868803392
2023-05-12 00:00:00,6.7303582477169925,7.370589815934875
2023-05-12 01:00:00,9.057578886224988,10.090143033013868
2023-05-12 02:00:00,5.593707423347155,6.257253148191576
2023-05-12 03:00:00,3.3545047492134756,3.725399557983757
2023-05-12 04:00:00,21.11501912389126,22.224354573767904
2023-05-12 05:00:00,17.866200242570912,15.652668550467224
2023-05-12 06:00:00,8.579708739134645,6.346600330572092
2023-05-12 07:00:00,35.3189018676383,30.652094220244784
2023-05-12 08:00:00,26.10551230119978,26.88549535529564
2023-05-12 09:00:00,27.855728587376255,36.832338115442624
2023-05-12 10:00:00,40.3551658752857,67.50021666701265
2023-05-12 11:00:00,42.776706772505875,85.47947535152564
2023-05-12 12:00:00,49.181252089129536,139.16691206247725
2023-05-12 13:00:00,53.833495110952725,200.0
2023-05-12 14:00:00,18.278935124780844,43.43899912561672
2023-05-12 15:00:00,27.536240683230048,37.06992452314262
2023-05-12 16:00:00,37.22876497946581,43.66516353368858
2023-05-12 17:00:00,18.137586480849208,16.222192564641343
2023-05-12 18:00:00,13.265983434235352,10.834914052006924
2023-05-12 19:00:00,5.791121074082085,5.082617935051764
2023-05-12 20:00:00,9.72051372702856,8.829471754731465
2023-05-12 21:00:00,13.615186089501279,13.268801614456196
2023-05-12 22:00:00,0.4681528187707187,0.4445445992637371
2023-05-12 23:00:00,3.386453545113852,3.3842652108193922
2023-05-13 00:00:00,0.4434192454043142,0.453194675991047
2023-05-13 01:00:00,0.8368076940749205,0.867272600819668
2023-05-13 02:00:00,5.340892954549133,5.621986370815153
2023-05-13 03:00:00,2.49370499988531,2.566089759699218
2023-05-13 04:00:00,10.59442497505789,10.863607616537815
2023-05-13 05:00:00,25.149322786549774,26.247917690850407
2023-05-13 06:00:00,6.0270721865680486,6.005113882718241
2023-05-13 07:00:00,14.145417076422078,17.478848131505714
2023-05-13 08:00:00,6.315932962092695,11.778758703818097
2023-05-13 09:00:00,16.10830411675716,105.643594130649
2023-05-13 10:00:00,146.44249814372094,149.582547526337
2023-05-13 11:00:00,113.90129335880846,108.774535192989
2023-05-13 12:00:00,57.07362618920111,142.83125433988988
2023-05-13 13:00:00,1.956335932568404,14.116722302170812
2023-05-13 14:00:00,28.197278042413917,79.76101691549108
2023-05-13 15:00:00,25.931637960707526,37.08005350010294
2023-05-13 16:00:00,4.63513433571643,4.869342598142237
2023-05-13 17:00:00,4.686826256089034,4.410380301553602
2023-05-13 18:00:00,10.276195721997084,9.259733005185495
2023-05-13 19:00:00,5.148247343328194,4.678497761911069
2023-05-13 20:00:00,3.266412551553799,2.9943513985781
2023-05-13 21:00:00,12.535602734798104,11.902195946776155
2023-05-13 22:00:00,13.26583728932657,12.609393165612722
2023-05-13 23:00:00,14.49649609098411,14.300409485549771
2023-05-14 00:00:00,13.494882418048633,13.31923358808007
2023-05-14 01:00:00,6.529601818702929,6.827837335690014
2023-05-14 02:00:00,10.783922276218718,11.373478836753456
2023-05-14 03:00:00,2.015467194051922,2.1401736076407336
2023-05-14 04:00:00,0.2972336735278418,0.3002596474714423
2023-05-14 05:00:00,15.144281772943671,16.044626117183064
2023-05-14 06:00:00,6.460401386191336,7.297563306881738
2023-05-14 07:00:00,5.865837197814116,8.118300444134194
2023-05-14 08:00:00,64.66709999486558,122.49755270817795
2023-05-14 09:00:00,104.85604025723592,199.99999999999997
2023-05-14 10:00:00,115.286130637368,200.0
2023-05-14 11:00:00,96.29379667917084,200.0
2023-05-14 12:00:00,64.51587763320543,200.0
2023-05-14 13:00:00,47.383457730440114,142.65240406758625
2023-05-14 14:00:00,24.937034367912005,42.738680039914634
2023-05-14 15:00:00,1.8870754781057286,2.385630954876139
2023-05-14 16:00:00,0.05190138047883863,0.05408072403337678
2023-05-14 17:00:00,10.629588331332585,9.131626788944667
2023-05-14 18:00:00,6.436811796068611,5.01739496452923
2023-05-14 19:00:00,9.468676562500008,7.544823117751399
2023-05-14 20:00:00,13.50485575773034,11.217112922547287
2023-05-14 21:00:00,10.017613241802835,9.171829580807126
2023-05-14 22:00:00,8.705857808850055,8.255084246883609
2023-05-14 23:00:00,3.1376346893578244,3.177738011936403
2023-05-15 00:00:00,0.6065342335420496,0.6307600735136125
2023-05-15 01:00:00,9.58930902551721,9.666590451196669
2023-05-15 02:00:00,9.775522737130103,10.435687403405137
2023-05-15 03:00:00,19.08454372259763,19.527755084829717
2023-05-15 04:00:00,24.979301826146127,22.239767209440263
2023-05-15 05:00:00,27.500390038749487,20.936223656918596
2023-05-15 06:00:00,4.769845711835103,3.4526959825553574
2023-05-15 07:00:00,9.071280051454096,7.94453022122144
2023-05-15 08:00:00,28.85289845072674,29.89298240615122
2023-05-15 09:00:00,26.42156404505363,35.02530492962062
2023-05-15 10:00:00,27.272670043496177,40.0298489698682
2023-05-15 11:00:00,32.853528494602315,50.22203632947871
2023-05-15 12:00:00,26.628637201208065,39.732431083886496
2023-05-15 13:00:00,10.539187437470702,14.49758463447861
2023-05-15 14:00:00,7.340307333460572,9.775123653821602
2023-05-15 15:00:00,7.981118324674441,9.172025060708403
2023-05-15 16:00:00,16.82644283128822,16.061509937207497
2023-05-15 17:00:00,34.12746431322495,29.246119950266902
2023-05-15 18:00:00,30.049704157868092,24.53158906361503
2023-05-15 19:00:00,18.710991796125512,16.166458816232836
2023-05-15 20:00:00,12.283575123551941,11.677822286371224
2023-05-15 21:00:00,11.302475409555498,12.141751597606174
2023-05-15 22:00:00,10.998409065865175,12.645429946184366
2023-05-15 23:00:00,11.597286407450241,14.017314449149012
2023-05-16 00:00:00,4.2100136397018275,5.504281290952075
2023-05-16 01:00:00,6.4681292513896125,8.944860581219455
2023-05-16 02:00:00,4.84745738706637,6.331996930981314
2023-05-16 03:00:00,7.234755304569944,8.552254024825542
2023-05-16 04:00:00,2.11358301244276,2.1228414165799125
2023-05-16 05:00:00,4.636149323663986,4.1978076819778405
2023-05-16 06:00:00,3.8388473593156647,3.4211098574381182
2023-05-16 07:00:00,9.02069267485443,11.725549604321868
2023-05-16 08:00:00,27.147837789129994,47.80509454933756
2023-05-16 09:00:00,31.9188150639079,60.307176948435476
2023-05-16 10:00:00,20.661410519195776,56.68717505515595
2023-05-16 11:00:00,17.773722903134235,45.1254079467879
2023-05-16 12:00:00,1.0581330880627107,2.4914601770940337
2023-05-16 13:00:00,4.475272285530153,10.271495729242593
2023-05-16 14:00:00,12.765832113510896,20.750575956293392
2023-05-16 15:00:00,2.7717889707305403,3.4916138770296534
2023-05-16 16:00:00,8.378688319884631,9.12624400875991
2023-05-16 17:00:00,4.953630289140719,4.323189490612648
2023-05-16 18:00:00,9.216856850828421,7.686079580648714
2023-05-16 19:00:00,9.64667075025406,8.379099961403385
2023-05-16 20:00:00,6.017425954902947,5.645062934383019
2023-05-16 21:00:00,4.6147176373088,4.760318300297464
2023-05-16 22:00:00,3.869068339029951,4.235622034730292
2023-05-16 23:00:00,11.728063080456792,13.816621528725078
2023-05-17 00:00:00,10.764592815451834,13.524660006210512
2023-05-17 01:00:00,0.2563218335630921,0.33171714539432684
2023-05-17 02:00:00,5.015389658694659,6.363215545695996
2023-05-17 03:00:00,2.56829500497318,3.224697795246633
2023-05-17 04:00:00,5.673365880020086,5.8649811084925325
2023-05-17 05:00:00,0.7552795878986416,0.7091093579798878
2023-05-17 06:00:00,23.70931061160627,21.67801186557168
2023-05-17 07:00:00,23.44477870985743,29.823895944496428
2023-05-17 08:00:00,11.8872278351241,23.13614173666326
2023-05-17 09:00:00,26.299148977348608,108.75022207125832
2023-05-17 10:00:00,76.24412235169801,200.0
2023-05-17 11:00:00,67.19209737714301,200.0
2023-05-17 12:00:00,60.397254611198285,200.0
2023-05-17 13:00:00,54.137622481414155,200.0
2023-05-17 14:00:00,0.646433278808594,1.729890225455399
2023-05-17 15:00:00,1.4833190048020128,2.151143691861424
2023-05-17 16:00:00,9.10282488941867,10.330379729200764
2023-05-17 17:00:00,8.847364860829373,8.995021023902806
2023-05-17 18:00:00,2.475829794387849,2.203152525243703
2023-05-17 19:00:00,12.477093600532001,10.351100760009512
2023-05-17 20:00:00,5.851787758010559,5.658924754316426
2023-05-17 21:00:00,1.371917997686623,1.3877409873597324
2023-05-17 22:00:00,1.4293875141685106,1.5541140009278962
2023-05-17 23:00:00,3.387470270936035,3.8895557534106464
2023-05-18 00:00:00,4.268310381518049,5.048863923260586
2023-05-18 01:00:00,0.5925780742877578,0.739734249492404
2023-05-18 02:00:00,6.447511854315522,7.848120307068031
2023-05-18 03:00:00,1.508467642202163,1.8154697245759592
2023-05-18 04:00:00,12.737387644844148,15.012917458516094
2023-05-18 05:00:00,7.722075035124448,8.67816033020776
2023-05-18 06:00:00,4.9274700061491785,5.960346107439318
2023-05-18 07:00:00,9.967158070530488,15.360798067026677
2023-05-18 08:00:00,17.779568932596028,33.248584611289886
2023-05-18 09:00:00,23.615437407146658,56.14095884876075
2023-05-18 10:00:00,57.25662944810392,200.0
2023-05-18 11:00:00,58.530526569011485,200.0
2023-05-18 12:00:00,68.00137965086086,200.0
2023-05-18 13:00:00,56.40395683929077,200.0
2023-05-18 14:00:00,46.86128040778672,147.56053958777056
2023-05-18 15:00:00,39.38374888978757,69.89478076301273
2023-05-18 16:00:00,16.370600760449975,20.509178972207874
2023-05-18 17:00:00,8.254509461490642,9.065580946890352
2023-05-18 18:00:00,1.7250146702288731,1.800697982038457
2023-05-18 19:00:00,5.896808744225055,6.12972406901799
2023-05-18 20:00:00,5.612510535697055,5.715170342327219
2023-05-18 21:00:00,9.546951854622023,10.459644201077118
2023-05-18 22:00:00,0.060643953388634486,0.07276527631312023
2023-05-18 23:00:00,0.2082694778473524,0.27360898329476113
2023-05-19 00:00:00,15.15747432169836,18.333564044873004
2023-05-19 01:00:00,20.024780492475813,25.352561124071283
2023-05-19 02:00:00,23.352402481225354,28.514690154233946
2023-05-19 03:00:00,16.53519265945843,18.76890839032985
2023-05-19 04:00:00,16.619264831542964,17.435301008140648
2023-05-19 05:00:00,11.298178984354223,10.544005281136043
2023-05-19 06:00:00,16.86737247995022,15.361570262986799
2023-05-19 07:00:00,10.199372520191972,12.7469911089525
2023-05-19 08:00:00,18.690152878488952,34.26405661982957
2023-05-19 09:00:00,4.384244212182232,10.991064991365151
2023-05-19 10:00:00,2.8809206620927625,11.768341297663037
2023-05-19 11:00:00,2.336873929310059,8.84772819323981
2023-05-19 12:00:00,12.284266432381116,29.253778311311724
2023-05-19 13:00:00,33.450241297719046,77.1309358477198
2023-05-19 14:00:00,40.12038715576213,77.34935237287873
2023-05-19 15:00:00,34.102036726281995,45.396363531498885
2023-05-19 16:00:00,24.474529609370776,26.9876443988786
2023-05-19 17:00:00,25.123395213935638,25.59627528571529
2023-05-19 18:00:00,28.00476091836599,28.222052575286842
2023-05-19 19:00:00,28.488681085853443,29.64672272492615
2023-05-19 20:00:00,22.291100472693557,24.382753411043115
2023-05-19 21:00:00,16.66900114745279,20.057191069164737
2023-05-19 22:00:00,11.431714490670544,14.668609768022517
2023-05-19 23:00:00,5.175883540841156,7.20433154139434
2023-05-20 00:00:00,11.009097572692639,15.350985176762743
2023-05-20 01:00:00,19.783489772589633,30.219805783474865
2023-05-20 02:00:00,26.03048264708881,45.48473509122498
2023-05-20 03:00:00,25.077242342331665,42.93172815835089
2023-05-20 04:00:00,22.3758430187778,35.39163299426125
2023-05-20 05:00:00,14.963451787336929,25.162964152098127
2023-05-20 06:00:00,23.968996206002856,48.325539371102735
2023-05-20 07:00:00,27.588177368871243,99.89054905578425
2023-05-20 08:00:00,12.94956396806355,200.0
2023-05-20 09:00:00,6.369473311512419,26.94975511642039
2023-05-20 10:00:00,43.74926983005925,64.94836053757388
2023-05-20 11:00:00,82.82747520020376,109.26115604589278
2023-05-20 12:00:00,57.159142332657666,110.34242419916444
2023-05-20 13:00:00,4.449566390289416,18.57938166793107
2023-05-20 14:00:00,1.2898665789245172,10.766329709057327
2023-05-20 15:00:00,52.0858250028583,195.93123040786108
2023-05-20 16:00:00,46.04668698890683,76.33717894622731
2023-05-20 17:00:00,38.37403105087027,50.2355916240816
2023-05-20 18:00:00,31.24051002518722,37.93570200869778
2023-05-20 19:00:00,24.969231508889706,31.672840601477894
2023-05-20 20:00:00,13.71006326980968,16.985067486290962
2023-05-20 21:00:00,7.823361425090283,10.343311660766995
2023-05-20 22:00:00,0.41147451280117764,0.5794515556390659
2023-05-20 23:00:00,4.424726663291118,7.293603584557067
2023-05-21 00:00:00,10.074111945660917,15.340973231764979
2023-05-21 01:00:00,1.1803423312951153,1.93793080215772
2023-05-21 02:00:00,12.925124450944985,21.04914488443488
2023-05-21 03:00:00,15.471738596881302,25.08823248078877
2023-05-21 04:00:00,13.271504645802295,20.25277889596441
2023-05-21 05:00:00,9.169871504462726,16.613292930721506
2023-05-21 06:00:00,3.619523577282976,7.789326534623288
2023-05-21 07:00:00,17.51901320511057,79.0716594255691
2023-05-21 08:00:00,51.15061440050718,200.0
2023-05-21 09:00:00,120.01073410778315,200.0
2023-05-21 10:00:00,213.60394835329612,200.0
2023-05-21 11:00:00,208.44937942666866,182.61795746551553
2023-05-21 12:00:00,108.16289698128749,131.50047526847885
2023-05-21 13:00:00,38.78733419285656,94.56696384085544
2023-05-21 14:00:00,23.892994107142336,84.22074017226663
2023-05-21 15:00:00,17.44266167937683,176.18077304557042
2023-05-21 16:00:00,26.27030522925046,41.98597538638337
2023-05-21 17:00:00,4.318819219757657,4.692035996932797
2023-05-21 18:00:00,12.099861253293852,11.997132050848554
2023-05-21 19:00:00,26.349891125280266,24.06489815504922
2023-05-21 20:00:00,60.91567987450583,47.966277936327174
2023-05-21 21:00:00,46.11513353626566,42.39992727745172
2023-05-21 22:00:00,37.11987530576454,38.48055738562427
2023-05-21 23:00:00,30.329123011205397,35.67176248445076
2023-05-22 00:00:00,23.391181863432564,28.18812053491417
2023-05-22 01:00:00,18.5995271447253,23.448342885672876
2023-05-22 02:00:00,13.758511709801553,16.353634553623504
2023-05-22 03:00:00,20.19489122911179,21.986958900954473
2023-05-22 04:00:00,9.124453418145691,9.168683629231344
2023-05-22 05:00:00,15.493227499168157,13.749541997276031
2023-05-22 06:00:00,2.7426711212339114,2.4563980664919485
2023-05-22 07:00:00,13.94384973961185,13.914780493751767
2023-05-22 08:00:00,12.257234418656026,15.386424147569455
2023-05-22 09:00:00,21.331728095782296,36.238621780005346
2023-05-22 10:00:00,15.26790371155154,26.88897875585741
2023-05-22 11:00:00,9.954877265040857,21.06410120590737
2023-05-22 12:00:00,3.23526207264144,6.017825162447623
2023-05-22 13:00:00,2.998243695636127,5.942931186558955
2023-05-22 14:00:00,5.936754928799203,10.124759959407319
2023-05-22 15:00:00,8.86381748877433,11.719880016169856
2023-05-22 16:00:00,24.57693883811693,24.363302195734015
2023-05-22 17:00:00,32.492910381206485,27.548622147027945
2023-05-22 18:00:00,44.96696291636104,33.84286051661108
2023-05-22 19:00:00,34.87151107153741,28.836859709250415
2023-05-22 20:00:00,22.90211906727218,21.337815422100025
2023-05-22 21:00:00,3.942337878054076,4.623585459909777
2023-05-22 22:00:00,3.4403989330033085,4.2135715772819395
2023-05-22 23:00:00,11.514086392277548,15.348806406167347
2023-05-23 00:00:00,12.93029287331602,17.658306493027347
2023-05-23 01:00:00,15.513553641714253,21.686623273274368
2023-05-23 02:00:00,20.852393927292596,27.805201578932905
2023-05-23 03:00:00,24.600503907904084,31.251110244632784
2023-05-23 04:00:00,25.782824975371682,29.518838519164667
2023-05-23 05:00:00,23.88931418292566,26.208943023298612
2023-05-23 06:00:00,14.711408480671054,16.647617564195762
2023-05-23 07:00:00,0.6196512503456546,0.9432772272133382
2023-05-23 08:00:00,65.35299824073313,200.0
2023-05-23 09:00:00,37.642785030803076,128.6031344733799
2023-05-23 10:00:00,8.230026969167554,29.052694437895134
2023-05-23 11:00:00,31.081800686845156,199.99999999999997
2023-05-23 12:00:00,31.420016015893417,200.0
2023-05-23 13:00:00,26.003231130586798,200.0
2023-05-23 14:00:00,18.39896221197816,110.79353789066249
2023-05-23 15:00:00,8.44647343993033,13.533819666292016
2023-05-23 16:00:00,15.363192280301519,20.27455797748744
2023-05-23 17:00:00,11.49434067896793,12.257325217414198
2023-05-23 18:00:00,4.012147959422762,3.9370374688556904
2023-05-23 19:00:00,1.5282324997272667,1.4675550843372027
2023-05-23 20:00:00,2.192458757673009,2.1165522838248667
2023-05-23 21:00:00,1.3984013617274087,1.4881506048167408
2023-05-23 22:00:00,43.32561292643436,40.018250215726496
2023-05-23 23:00:00,28.247748346158232,29.622511978955384
2023-05-24 00:00:00,23.52635070468709,25.09040670485236
