DateTime,MAE,sMAPE
2023-05-08 14:00:00,30.49013634589599,38.97890754172128
2023-05-08 15:00:00,30.096043719582042,27.43274258399316
2023-05-08 16:00:00,15.103575953179714,12.756308886529132
2023-05-08 17:00:00,43.84133131454783,29.116572912073764
2023-05-08 18:00:00,39.34432191840662,24.842508540881237
2023-05-08 19:00:00,34.235810283103746,23.625396705430393
2023-05-08 20:00:00,26.610735217720503,21.05012949200506
2023-05-08 21:00:00,15.032995597234645,13.518046211529347
2023-05-08 22:00:00,7.474001094887683,7.360012284569679
2023-05-08 23:00:00,4.1865202637235654,4.359055268316639
2023-05-09 00:00:00,3.1554957756606825,3.420519085889925
2023-05-09 01:00:00,2.1964659608220103,2.4500655797140563
2023-05-09 02:00:00,2.786749321484834,3.1205783532679288
2023-05-09 03:00:00,1.905640940061076,2.015143180396648
2023-05-09 04:00:00,2.668589234110911,2.4447760481044787
2023-05-09 05:00:00,12.24682036249851,10.022133148239938
2023-05-09 06:00:00,23.441359308484436,17.995217840941518
2023-05-09 07:00:00,38.31036229440751,31.95919805638762
2023-05-09 08:00:00,29.094901056342152,26.160711624084577
2023-05-09 09:00:00,18.099139243996817,16.801885057075587
2023-05-09 10:00:00,3.557099715943309,3.2555743274816726
2023-05-09 11:00:00,22.61595177032663,24.675971447170088
2023-05-09 12:00:00,24.254517089930104,27.267647080294083
2023-05-09 13:00:00,13.079218363995807,13.978639668001547
2023-05-09 14:00:00,13.275904725644253,13.773836711859756
2023-05-09 15:00:00,14.401553130219497,11.498703258981822
2023-05-09 16:00:00,20.63492810043323,15.259993160053007
2023-05-09 17:00:00,34.747983452075914,22.977241663047106
2023-05-09 18:00:00,30.263652206979373,20.339991146824588
2023-05-09 19:00:00,22.82807845334861,17.017609708082688
2023-05-09 20:00:00,17.813462275521857,14.859625314917936
2023-05-09 21:00:00,0.5510562915164883,0.5328366212849167
2023-05-09 22:00:00,0.31409322048732236,0.3235702397616645
2023-05-09 23:00:00,3.7778232385697805,4.012495892810149
2023-05-10 00:00:00,7.299935016716404,8.089089989594662
2023-05-10 01:00:00,7.3967430732497945,8.409737540253058
2023-05-10 02:00:00,4.48615498344428,5.02997168414008
2023-05-10 03:00:00,4.208633874370818,4.575650447757832
2023-05-10 04:00:00,4.781871286889313,4.571641184446522
2023-05-10 05:00:00,0.9263600679990276,0.7299027287028939
2023-05-10 06:00:00,11.78533361949681,8.297637613268336
2023-05-10 07:00:00,19.973776265260796,15.523141848084082
2023-05-10 08:00:00,11.203868049946891,9.63798688073153
2023-05-10 09:00:00,0.7682827005302784,0.736161788735637
2023-05-10 10:00:00,11.34365754197843,11.869791880377084
2023-05-10 11:00:00,10.85951712651584,12.06821578796155
2023-05-10 12:00:00,2.508757570413053,2.9803169306767194
2023-05-10 13:00:00,6.3223662612568035,7.554893347748789
2023-05-10 14:00:00,0.437354787575984,0.5067616060990976
2023-05-10 15:00:00,9.983796112617767,9.75791143782948
2023-05-10 16:00:00,1.8118086111403784,1.53453156046702
2023-05-10 17:00:00,1.571351439251515,1.1562570138985837
2023-05-10 18:00:00,7.979018882153923,5.868945523663142
2023-05-10 19:00:00,5.461227588271242,4.238478878773893
2023-05-10 20:00:00,17.82733942725214,15.017419399703776
2023-05-10 21:00:00,14.514582623593242,13.706862926406313
2023-05-10 22:00:00,5.222921602294022,5.258709573876804
2023-05-10 23:00:00,9.557365023682607,10.213463085291108
2023-05-11 00:00:00,2.9514645695630577,2.997499899605186
2023-05-11 01:00:00,4.986079427362981,5.190398998178417
2023-05-11 02:00:00,8.76252011211983,9.520276286502787
2023-05-11 03:00:00,7.160367225738895,7.364676903517219
2023-05-11 04:00:00,15.406160963556701,15.150386265317483
2023-05-11 05:00:00,10.705840597838034,8.231150147988673
2023-05-11 06:00:00,32.807579334892466,21.334424795241148
2023-05-11 07:00:00,2.9619326489980438,2.3249025388950857
2023-05-11 08:00:00,5.07561311819579,4.532350883463498
2023-05-11 09:00:00,12.055777609388457,12.062877506796267
2023-05-11 10:00:00,11.826731703066244,12.786752005237663
2023-05-11 11:00:00,10.78009361506274,12.571582243874712
2023-05-11 12:00:00,9.902323711556448,11.238134236049563
2023-05-11 13:00:00,9.333553653091826,11.551406380041076
2023-05-11 14:00:00,6.322100312885482,7.295407714460881
2023-05-11 15:00:00,9.099142743195031,8.825587649706856
2023-05-11 16:00:00,7.235572374506816,6.276294816805624
2023-05-11 17:00:00,5.2539983481877925,3.958135410348049
2023-05-11 18:00:00,6.937922476176567,5.0460333004842
2023-05-11 19:00:00,9.339162477934025,7.462343357049079
2023-05-11 20:00:00,4.91886672749709,4.277606268661527
2023-05-11 21:00:00,10.150891693956225,9.761599818618215
2023-05-11 22:00:00,6.9249020503440875,6.863234616362723
2023-05-11 23:00:00,1.126130991082448,1.1882680315624632
2023-05-12 00:00:00,6.719745759924024,7.359395460259258
2023-05-12 01:00:00,9.048278654291394,10.080304757379105
2023-05-12 02:00:00,5.621943812507311,6.287846003446508
2023-05-12 03:00:00,3.381734058295507,3.7550717421123903
2023-05-12 04:00:00,21.12802724156704,22.236523847885383
2023-05-12 05:00:00,17.852177415422474,15.641343886855138
2023-05-12 06:00:00,8.578289671751833,6.3455839203303945
2023-05-12 07:00:00,35.3203667113883,30.65317066398441
2023-05-12 08:00:00,26.076131502859937,26.859300344178887
2023-05-12 09:00:00,27.81072278903641,36.78377387813583
2023-05-12 10:00:00,40.30970994266851,67.44982637118588
2023-05-12 11:00:00,42.748195725142594,85.44684327291029
2023-05-12 12:00:00,49.17635783253774,139.1626993377215
2023-05-12 13:00:00,53.80307671495663,200.0
2023-05-12 14:00:00,18.259663274194907,43.40313952950076
2023-05-12 15:00:00,27.54040633264411,37.07449286772983
2023-05-12 16:00:00,37.237233607395495,43.672927322514454
2023-05-12 17:00:00,18.136793023817958,16.221540458815134
2023-05-12 18:00:00,13.261527867829102,10.831472076073336
2023-05-12 19:00:00,5.776175090195366,5.069833004043847
2023-05-12 20:00:00,9.716927911598873,8.826070899407991
2023-05-12 21:00:00,13.601926201805966,13.25502262911737
2023-05-12 22:00:00,0.4715860463097812,0.4478119940192335
2023-05-12 23:00:00,3.3876284718716647,3.3854195030886878
2023-05-13 00:00:00,0.44164159647853296,0.4513819382189082
2023-05-13 01:00:00,0.835022415754608,0.8654143212084452
2023-05-13 02:00:00,5.329296274861633,5.609436980571043
2023-05-13 03:00:00,2.51183244129156,2.584502334529879
2023-05-13 04:00:00,10.615215075155547,10.883765831727404
2023-05-13 05:00:00,25.15821103117868,26.25597638064622
2023-05-13 06:00:00,6.046290631392267,6.023685588882369
2023-05-13 07:00:00,14.150460106207234,17.484534804548197
2023-05-13 08:00:00,6.279773446711836,11.715273910523747
2023-05-13 09:00:00,16.1688357329681,105.8305141516703
2023-05-13 10:00:00,146.43805783610375,149.5746200171593
2023-05-13 11:00:00,113.98234804630846,108.89408704703185
2023-05-13 12:00:00,57.11110177513861,142.99209295619534
2023-05-13 13:00:00,1.922980219677779,13.859351712810627
2023-05-13 14:00:00,28.23380758342954,79.82310649076192
2023-05-13 15:00:00,25.925831991469245,37.073290374951895
2023-05-13 16:00:00,4.628443356712523,4.8624844249363175
2023-05-13 17:00:00,4.674390343003097,4.39893529403231
2023-05-13 18:00:00,10.268772321118178,9.253353368788137
2023-05-13 19:00:00,5.124313932683663,4.65725461239421
2023-05-13 20:00:00,3.2849214626866114,3.0115741844757014
2023-05-13 21:00:00,12.536396191829354,11.902994147993759
2023-05-13 22:00:00,13.25881824635782,12.602301056864796
2023-05-13 23:00:00,14.489698300456766,14.293224404815927
2023-05-14 00:00:00,13.490861727130664,13.315001036869141
2023-05-14 01:00:00,6.5321805540544915,6.830625947692546
2023-05-14 02:00:00,10.803400120456999,11.395191973774248
2023-05-14 03:00:00,2.032274750204266,2.1582137199643863
2023-05-14 04:00:00,0.32269296307862305,0.3260200478607696
2023-05-14 05:00:00,15.144380955072577,16.044722766013166
2023-05-14 06:00:00,6.455564350058523,7.292298689946167
2023-05-14 07:00:00,5.885917764220366,8.147224001102364
2023-05-14 08:00:00,64.74307350560777,122.7297810762549
2023-05-14 09:00:00,104.84645773770467,199.99999999999997
2023-05-14 10:00:00,115.24064418717269,200.0
2023-05-14 11:00:00,96.25310148874115,200.0
2023-05-14 12:00:00,64.55259027968981,200.0
2023-05-14 13:00:00,47.37172372165105,142.59189146402844
2023-05-14 14:00:00,24.883018254630755,42.62637282878975
2023-05-14 15:00:00,1.8486080708791661,2.3375690431080662
2023-05-14 16:00:00,0.06797651475618238,0.0708367872472981
2023-05-14 17:00:00,10.653018201938053,9.15267596149163
2023-05-14 18:00:00,6.446707120775642,5.025302023776639
2023-05-14 19:00:00,9.479220385742195,7.55354194455937
2023-05-14 20:00:00,13.509273177163934,11.220987879241216
2023-05-14 21:00:00,10.01691896690049,9.171164774698607
2023-05-14 22:00:00,8.719735677502399,8.268787601802075
2023-05-14 23:00:00,3.149559433010168,3.190007801497563
2023-05-15 00:00:00,0.6342747120576746,0.6597037034182387
2023-05-15 01:00:00,9.618979740849241,9.697950607014366
2023-05-15 02:00:00,9.832598237618384,10.499816116518383
2023-05-15 03:00:00,19.13776637884763,19.587547321044564
2023-05-15 04:00:00,25.042869941380502,22.30267493294038
2023-05-15 05:00:00,27.553238854667455,20.98067849820158
2023-05-15 06:00:00,4.8277833339054155,3.495367609968424
2023-05-15 07:00:00,9.138548423036127,8.005801368618672
2023-05-15 08:00:00,28.92350086771893,29.977093630300125
2023-05-15 09:00:00,26.49457735071769,35.13909916666912
2023-05-15 10:00:00,27.34415747025399,40.15584275384124
2023-05-15 11:00:00,32.93399571872341,50.37602687782178
2023-05-15 12:00:00,26.623666650670955,39.7235415010505
2023-05-15 13:00:00,10.53679943698242,14.494061670415645
2023-05-15 14:00:00,7.339407064905885,9.773866172671175
2023-05-15 15:00:00,7.992356422818972,9.184346978472261
2023-05-15 16:00:00,16.848026388417125,16.080455825130404
2023-05-15 17:00:00,34.092109698967136,29.220248741538292
2023-05-15 18:00:00,30.002966486969655,24.49810760616352
2023-05-15 19:00:00,18.699608739484887,16.15741830264539
2023-05-15 20:00:00,12.292936390641785,11.68620189738975
2023-05-15 21:00:00,11.322586493539873,12.162042278199221
2023-05-15 22:00:00,11.012218269966738,12.660302042869422
2023-05-15 23:00:00,11.601925079325241,14.022527985796378
2023-05-16 00:00:00,4.17175985552214,5.455631588508451
2023-05-16 01:00:00,6.4319964388896125,8.897114921172705
2023-05-16 02:00:00,4.795264699078089,6.265956133664365
2023-05-16 03:00:00,7.206488397831663,8.52026302173207
2023-05-16 04:00:00,2.0868648727943224,2.096287511197446
2023-05-16 05:00:00,4.620112336359298,4.183590713687014
2023-05-16 06:00:00,3.843005379335196,3.424878863385013
2023-05-16 07:00:00,9.080575792530212,11.807984303130636
2023-05-16 08:00:00,27.091395528387807,47.682008791983634
2023-05-16 09:00:00,31.9683756107829,60.42910899352118
2023-05-16 10:00:00,20.874652096344214,57.44025867523202
2023-05-16 11:00:00,17.864253298642048,45.407437668548916
2023-05-16 12:00:00,1.079136811207242,2.540286997689699
2023-05-16 13:00:00,4.482169258186403,10.286511268891955
2023-05-16 14:00:00,12.78931920457535,20.792722796252118
2023-05-16 15:00:00,2.781546966336009,3.5041213588425055
2023-05-16 16:00:00,8.379436000548694,9.127021233552966
2023-05-16 17:00:00,4.968110879961031,4.335553202807776
2023-05-16 18:00:00,9.257201089109671,7.718424884107427
2023-05-16 19:00:00,9.67657797681656,8.403985814366841
2023-05-16 20:00:00,6.034431875313103,5.660564983745364
2023-05-16 21:00:00,4.612413560160363,4.757998069787787
2023-05-16 22:00:00,3.8529626871744824,4.218362421223488
2023-05-16 23:00:00,11.74191043153101,13.8318066323461
2023-05-17 00:00:00,10.789563823752616,13.553907463734728
2023-05-17 01:00:00,0.2529496411802796,0.32734590286702625
2023-05-17 02:00:00,5.072930552249346,6.438570082193084
2023-05-17 03:00:00,2.533161643156774,3.1812867528545596
2023-05-17 04:00:00,5.720622349746648,5.915278524700081
2023-05-17 05:00:00,0.7724915019611416,0.7253277135656652
2023-05-17 06:00:00,23.817625125766426,21.78783527087872
2023-05-17 07:00:00,23.6563189320254,30.133538835629132
2023-05-17 08:00:00,12.083005728190507,23.562075568401283
2023-05-17 09:00:00,25.87044566924314,106.03759509188872
2023-05-17 10:00:00,76.40501102357301,200.0
2023-05-17 11:00:00,67.44553060468208,200.0
2023-05-17 12:00:00,60.715613986198285,200.0
2023-05-17 13:00:00,54.46632731539853,200.0
2023-05-17 14:00:00,0.5619148461914065,1.5054167983468894
2023-05-17 15:00:00,1.5148055160324816,2.197307834686912
2023-05-17 16:00:00,9.16752215504367,10.40762243822568
2023-05-17 17:00:00,8.79321141844656,8.942425525118951
2023-05-17 18:00:00,2.4912030243683176,2.2169842563475783
2023-05-17 19:00:00,12.523037814399189,10.391196801283025
2023-05-17 20:00:00,5.805507850783997,5.615426719880146
2023-05-17 21:00:00,1.4045870650694354,1.4210216371768916
2023-05-17 22:00:00,1.3863195820396044,1.5076410011807349
2023-05-17 23:00:00,3.370380427186035,3.8703126133378403
2023-05-18 00:00:00,4.229888750658674,5.004553291417786
2023-05-18 01:00:00,0.5395385235065078,0.6737463211124405
2023-05-18 02:00:00,6.443010511542084,7.842426276479705
2023-05-18 03:00:00,1.5434331573388818,1.857160630245675
2023-05-18 04:00:00,12.75559138019571,15.032760583276458
2023-05-18 05:00:00,7.750090171843198,8.708273230786181
2023-05-18 06:00:00,4.979616917770272,6.021524720639328
2023-05-18 07:00:00,10.070948353733613,15.508350321537682
2023-05-18 08:00:00,17.862118981424153,33.37719430881725
2023-05-18 09:00:00,23.7156189867365,56.31206358016251
2023-05-18 10:00:00,57.333556633162516,200.0
2023-05-18 11:00:00,58.633370807292735,200.0
2023-05-18 12:00:00,68.07128016355617,200.0
2023-05-18 13:00:00,56.48163933440796,200.0
2023-05-18 14:00:00,46.8558787964586,147.5560794880386
2023-05-18 15:00:00,39.37919414125241,69.88952211170479
2023-05-18 16:00:00,16.388285696973412,20.529060570905937
2023-05-18 17:00:00,8.323692811100017,9.138090499314224
2023-05-18 18:00:00,1.6454400852679356,1.7169190542718005
2023-05-18 19:00:00,6.001949430260211,6.235610097396242
2023-05-18 20:00:00,5.5449598765173675,5.644442797352649
2023-05-18 21:00:00,9.505234325325148,10.411559119449095
2023-05-18 22:00:00,0.10827426344722824,0.12987866998334516
2023-05-18 23:00:00,0.18035352325750864,0.2368916352229622
2023-05-19 00:00:00,15.09839229044836,18.26862956251165
2023-05-19 01:00:00,19.96976492851097,25.291716369298914
2023-05-19 02:00:00,23.290085586694104,28.44942143601609
2023-05-19 03:00:00,16.502798250278744,18.7355824522661
2023-05-19 04:00:00,16.56980346679687,17.387922297410352
2023-05-19 05:00:00,11.22663052244016,10.48073192932191
2023-05-19 06:00:00,16.801546063934595,15.306208401082861
2023-05-19 07:00:00,10.154641380055253,12.69463535510312
2023-05-19 08:00:00,18.604230637278015,34.133421360178325
2023-05-19 09:00:00,4.204694041283794,10.517272035684925
2023-05-19 10:00:00,2.566536201643544,10.417213907087984
2023-05-19 11:00:00,2.2607783482553714,8.5719680695381
2023-05-19 12:00:00,12.226107557869398,29.13545489751257
2023-05-19 13:00:00,33.38534566783623,77.03893699504256
2023-05-19 14:00:00,40.06692035888713,77.28610543887062
2023-05-19 15:00:00,34.1139767287234,45.40864924431266
2023-05-19 16:00:00,24.45385395019109,26.967919870713803
2023-05-19 17:00:00,25.11072278961923,25.585015971347485
2023-05-19 18:00:00,28.022850212799582,28.237708408460893
2023-05-19 19:00:00,28.523196466712818,29.67731131972377
2023-05-19 20:00:00,22.308793038611526,24.399745125679352
2023-05-19 21:00:00,16.67462401122232,20.06327813368702
2023-05-19 22:00:00,11.388593152779919,14.617322570662212
2023-05-19 23:00:00,5.125010738106781,7.136048017496589
2023-05-20 00:00:00,10.977191444762951,15.3099012211272
2023-05-20 01:00:00,19.7176862447576,30.134434207646976
2023-05-20 02:00:00,26.02724778380756,45.480367992109116
2023-05-20 03:00:00,25.110765901901978,42.97678726565383
2023-05-20 04:00:00,22.4532355969028,35.49232075664737
2023-05-20 05:00:00,15.010631963118179,25.23229408098186
2023-05-20 06:00:00,23.95193687983098,48.299451064319165
2023-05-20 07:00:00,26.801151917211087,98.44355190645184
2023-05-20 08:00:00,12.666467654586988,200.0
2023-05-20 09:00:00,6.683865401356169,28.093123464396438
2023-05-20 10:00:00,44.20852886326237,65.40718542888132
2023-05-20 11:00:00,83.38664878418814,109.59458435221116
2023-05-20 12:00:00,57.95816882191548,111.0286047438247
2023-05-20 13:00:00,4.405483748687853,18.412258096138373
2023-05-20 14:00:00,1.2551070574401422,10.461021590414923
2023-05-20 15:00:00,51.92960170573916,195.9192398056274
2023-05-20 16:00:00,45.91668210609433,76.20377312071618
2023-05-20 17:00:00,38.38598631210074,50.24731028005319
2023-05-20 18:00:00,31.303048172159876,37.99721509298087
2023-05-20 19:00:00,24.982453249612362,31.68695486615299
2023-05-20 20:00:00,13.677050879672962,16.947634874041533
2023-05-20 21:00:00,7.815747289348096,10.333765101811736
2023-05-20 22:00:00,0.35773305772305264,0.5039618217924693
2023-05-20 23:00:00,4.514208017050883,7.446594120847804
2023-05-21 00:00:00,9.995960242780058,15.212910456214889
2023-05-21 01:00:00,1.1792856601525372,1.9361791241843735
2023-05-21 02:00:00,13.12211541774186,21.335730078145925
2023-05-21 03:00:00,15.75065400215474,25.482881915800252
2023-05-21 04:00:00,13.656064277149952,20.778660373369327
2023-05-21 05:00:00,9.653872664130695,17.413821394715903
2023-05-21 06:00:00,3.9306655450564136,8.430688257963247
2023-05-21 07:00:00,17.379700460969946,78.19702905805556
2023-05-21 08:00:00,50.77831520617124,200.0
2023-05-21 09:00:00,119.33725693493159,200.0
2023-05-21 10:00:00,213.0305535779055,200.0
2023-05-21 11:00:00,207.77982376260616,182.56682744157982
2023-05-21 12:00:00,107.64141260628749,131.28264071072397
2023-05-21 13:00:00,37.74210714207531,93.20622082360003
2023-05-21 14:00:00,22.90401095284546,82.16686132398857
2023-05-21 15:00:00,17.960224545587767,176.78751020427126
2023-05-21 16:00:00,26.37455327612546,42.11750121626837
2023-05-21 17:00:00,4.275034124542813,4.6433627547204805
2023-05-21 18:00:00,11.897628892454009,11.784801495776959
2023-05-21 19:00:00,26.26386207254589,23.976910124437897
2023-05-21 20:00:00,60.85797876366598,47.9099589180597
2023-05-21 21:00:00,45.98141313831644,42.25100663667968
2023-05-21 22:00:00,37.005350464455944,38.339075838747746
2023-05-21 23:00:00,30.13016366061946,35.396340387245026
2023-05-22 00:00:00,23.354865945463814,28.138200026948645
2023-05-22 01:00:00,18.641908431346394,23.508052954185306
2023-05-22 02:00:00,13.773114370934366,16.372412440980334
2023-05-22 03:00:00,20.194822564561008,21.986875924756166
2023-05-22 04:00:00,9.16155516375116,9.207681608438751
2023-05-22 05:00:00,15.487123983543157,13.743753180151398
2023-05-22 06:00:00,2.678912271136255,2.3986093541403104
2023-05-22 07:00:00,13.969103035510287,13.94173784743511
2023-05-22 08:00:00,12.133867109085713,15.243365093309615
2023-05-22 09:00:00,21.215685004961983,36.07704658256576
2023-05-22 10:00:00,15.133649255985134,26.684083427763614
2023-05-22 11:00:00,9.872006781642419,20.907081082584348
2023-05-22 12:00:00,3.287092364389487,6.111287423674473
2023-05-22 13:00:00,2.886591321368549,5.71529655985834
2023-05-22 14:00:00,5.956743942471078,10.160581828762297
2023-05-22 15:00:00,8.896616255864174,11.765798305837002
2023-05-22 16:00:00,24.657695979230212,24.45314535176942
2023-05-22 17:00:00,32.415884014018985,27.474345359293203
2023-05-22 18:00:00,44.71093569468135,33.61778121936421
2023-05-22 19:00:00,34.689527123783506,28.664799835714316
2023-05-22 20:00:00,22.82257499988937,21.255828080717862
2023-05-22 21:00:00,3.886559374636107,4.55667784166035
2023-05-22 22:00:00,3.480247260640027,4.263415505844584
2023-05-22 23:00:00,11.409830716008017,15.199267008680037
2023-05-23 00:00:00,12.826311855249614,17.503876461587573
2023-05-23 01:00:00,15.441154502309956,21.574497919688625
2023-05-23 02:00:00,20.73358899565197,27.6249021411776
2023-05-23 03:00:00,24.468736634954865,31.057726704537853
2023-05-23 04:00:00,25.718524438262307,29.434386142216287
2023-05-23 05:00:00,23.937142857242065,26.268307671853933
2023-05-23 06:00:00,14.679693087604647,16.608747618841026
2023-05-23 07:00:00,0.7435220999550296,1.1307761249258304
2023-05-23 08:00:00,65.52439258887766,200.0
2023-05-23 09:00:00,37.78299041410386,128.7737210116745
2023-05-23 10:00:00,8.359696158620679,29.443050903685094
2023-05-23 11:00:00,31.08359359456,199.99999999999997
2023-05-23 12:00:00,31.368967737084823,200.0
2023-05-23 13:00:00,26.12062462423914,200.0
2023-05-23 14:00:00,18.397459221255502,110.78950084764897
2023-05-23 15:00:00,8.53864415526236,13.69161545526856
2023-05-23 16:00:00,15.436899860867925,20.381741419394814
2023-05-23 17:00:00,11.510713359631993,12.275856353332308
2023-05-23 18:00:00,3.9389515482899498,3.863823733444649
2023-05-23 19:00:00,1.493358537324923,1.43382567930902
2023-05-23 20:00:00,2.140792497907384,2.0661595194132536
2023-05-23 21:00:00,1.3711796820399087,1.458970517906176
2023-05-23 22:00:00,43.31286420817264,40.00411935539857
2023-05-23 23:00:00,28.237448663541045,29.61011194412347
2023-05-24 00:00:00,23.41922637607381,24.96190164556775
