DateTime,MAE,sMAPE
2023-05-08 22:00:00,72.75637610237794,118.43097561860672
2023-05-08 23:00:00,299.354388549753,200.0
2023-05-09 00:00:00,202.84053693918307,200.0
2023-05-09 01:00:00,213.85782481066235,200.0
2023-05-09 02:00:00,30.084023993944854,41.286241371161
2023-05-09 03:00:00,44.83838142932369,62.980543962208024
2023-05-09 04:00:00,45.66816961741169,52.099925247699154
2023-05-09 05:00:00,24.738622752735864,23.854797727284797
2023-05-09 06:00:00,44.44191858458197,46.13855168549664
2023-05-09 07:00:00,20.777375742701864,23.001924485780965
2023-05-09 08:00:00,1.912835149712535,1.998529136237253
2023-05-09 09:00:00,20.190838783346933,22.794958614397633
2023-05-09 10:00:00,45.575318710083934,51.64183533348125
2023-05-09 11:00:00,19.624042278745634,27.82300219078179
2023-05-09 12:00:00,4.236426818761302,5.670925666209
2023-05-09 13:00:00,30.70667412257646,42.842856147365914
2023-05-09 14:00:00,44.256218840029575,65.4494983483473
2023-05-09 15:00:00,71.53593728549293,73.99415072621252
2023-05-09 16:00:00,48.78100048812854,40.26517457877004
2023-05-09 17:00:00,92.10018682121654,75.15209271331226
2023-05-09 18:00:00,68.5488160863739,52.87370208640177
2023-05-09 19:00:00,64.12837905149314,56.50390626524802
2023-05-09 20:00:00,84.0654878797699,96.9029362546051
2023-05-09 21:00:00,84.11733474915809,136.4738400504506
2023-05-09 22:00:00,54.4018198135049,77.68664779164388
2023-05-09 23:00:00,54.89241292973189,80.02490785105653
2023-05-10 00:00:00,34.09545961388437,44.368298733131056
2023-05-10 01:00:00,34.26349569776151,45.97822931444637
2023-05-10 02:00:00,274.80038218696586,120.0884017157913
2023-05-10 03:00:00,272.13804581312917,118.24261284731536
2023-05-10 04:00:00,259.24749425266145,109.5659231421271
2023-05-10 05:00:00,239.73366445032326,97.32642100071772
2023-05-10 06:00:00,230.07477758922337,91.59862103092618
2023-05-10 07:00:00,247.5339111529561,102.09645619479299
2023-05-10 08:00:00,255.56833948549377,107.18835178882696
2023-05-10 09:00:00,262.237704087249,111.54399337445885
2023-05-10 10:00:00,267.816475819838,113.89296320595781
2023-05-10 11:00:00,268.9535932250467,116.99178818460601
2023-05-10 12:00:00,280.7431879251924,124.33074250653891
2023-05-10 13:00:00,279.37267920993463,123.32525070209904
2023-05-10 14:00:00,280.1375729882596,123.87029232974177
2023-05-10 15:00:00,268.8942346502154,116.0176514423871
2023-05-10 16:00:00,247.15508744598853,101.89751560585817
2023-05-10 17:00:00,231.1036695544859,92.19585816796145
2023-05-10 18:00:00,234.25228853547424,94.04329748082125
2023-05-10 19:00:00,234.63488752403345,94.26994180916364
2023-05-10 20:00:00,238.5866544081971,96.62583879873621
2023-05-10 21:00:00,252.9839601620513,105.56741800928191
2023-05-10 22:00:00,264.28481460376065,112.90685027995
2023-05-10 23:00:00,267.8580936555166,115.31497588699688
2023-05-11 00:00:00,269.09498873948496,116.22167706268382
2023-05-11 01:00:00,272.3127701011911,118.5376304664687
2023-05-11 02:00:00,147.5011599436628,91.3829542424564
2023-05-11 03:00:00,141.74616739663733,86.15808015412578
2023-05-11 04:00:00,141.39562476970906,85.85928719402897
2023-05-11 05:00:00,99.91786240509165,53.89987655066712
2023-05-11 06:00:00,65.21068543561535,32.15726453498869
2023-05-11 07:00:00,106.5111508470957,58.47864378011334
2023-05-11 08:00:00,120.86795987985109,69.08394240558093
2023-05-11 09:00:00,129.43351072068967,75.83145215676396
2023-05-11 10:00:00,136.98915574810565,82.07857634492338
2023-05-11 11:00:00,144.27650123357006,88.36249012878233
2023-05-11 12:00:00,143.3642931097326,87.02093517001093
2023-05-11 13:00:00,159.2591594270176,102.24456889956592
2023-05-11 14:00:00,151.8963724686472,95.2652284590675
2023-05-11 15:00:00,136.84223051174973,81.95563228913035
2023-05-11 16:00:00,123.72573808495603,71.29965634240266
2023-05-11 17:00:00,105.15084893412529,57.55772084296323
2023-05-11 18:00:00,99.25341319883282,54.04477295792362
2023-05-11 19:00:00,114.49580920644965,64.42162044765986
2023-05-11 20:00:00,85.24815902486037,54.94360231223043
2023-05-11 21:00:00,136.23381558311638,81.56274950440418
2023-05-11 22:00:00,124.88513001665268,78.1124582207872
2023-05-11 23:00:00,140.5425967503598,85.44712571285376
2023-05-12 00:00:00,147.51755917545137,91.22504615571496
2023-05-12 01:00:00,150.3276289350531,93.71951425079608
2023-05-12 02:00:00,111.65555129541747,78.39521001617919
2023-05-12 03:00:00,103.07750432196738,73.67643615708883
2023-05-12 04:00:00,121.25529317174282,83.57903079269971
2023-05-12 05:00:00,92.98010710292247,61.29269450679703
2023-05-12 06:00:00,73.35245959362683,43.77362523893115
2023-05-12 07:00:00,104.87604603267737,69.91565906231504
2023-05-12 08:00:00,87.94842306780134,68.69879646433934
2023-05-12 09:00:00,107.8657230942122,93.28245430337509
2023-05-12 10:00:00,166.26784745487555,135.46171371488705
2023-05-12 11:00:00,167.7610436255332,149.07399583626233
2023-05-12 12:00:00,183.48554667531118,179.0244247920041
2023-05-12 13:00:00,214.46216866441952,200.0
2023-05-12 14:00:00,172.31968372097225,144.68496559383638
2023-05-12 15:00:00,144.7138606173121,108.91329712525601
2023-05-12 16:00:00,139.61129519186815,102.3161307045837
2023-05-12 17:00:00,103.49589336561483,66.99353136569356
2023-05-12 18:00:00,81.53359207681348,52.0744602076345
2023-05-12 19:00:00,94.18964249742193,59.56130299564405
2023-05-12 20:00:00,75.55309924904566,49.46889826428411
2023-05-12 21:00:00,91.9810739812995,59.186586494746756
2023-05-12 22:00:00,72.72701472273319,51.249326015897445
2023-05-12 23:00:00,100.8049716115201,67.75715185629238
2023-05-13 00:00:00,104.26302221171291,69.62342238052615
2023-05-13 01:00:00,87.92174485719461,62.414919965613585
2023-05-13 02:00:00,5.9152334492594605,5.8783077897620375
2023-05-13 03:00:00,7.644599164924372,7.663403040688009
2023-05-13 04:00:00,10.74077965035086,11.005422766705577
2023-05-13 05:00:00,20.308273592213837,21.744725845174955
2023-05-13 06:00:00,6.2305023623492986,6.201518007539979
2023-05-13 07:00:00,29.727059227300984,33.50675802582099
2023-05-13 08:00:00,53.1134068695634,68.96043394974234
2023-05-13 09:00:00,110.79611482855535,200.0
2023-05-13 10:00:00,274.68514340739284,200.0
2023-05-13 11:00:00,270.82463320255846,200.0
2023-05-13 12:00:00,207.0778986501386,200.0
2023-05-13 13:00:00,89.38190564458003,150.152523903908
2023-05-13 14:00:00,173.24919607219908,160.59709394554756
2023-05-13 15:00:00,149.99197884205518,113.66096836352023
2023-05-13 16:00:00,11.781834963599977,13.545194194240512
2023-05-13 17:00:00,4.524485084242997,4.450499117111271
2023-05-13 18:00:00,39.65285090886229,46.10115157554257
2023-05-13 19:00:00,4.060988801691337,3.851615408278257
2023-05-13 20:00:00,7.749223525674893,7.252811582742258
2023-05-13 21:00:00,8.018215344661385,7.453226646241625
2023-05-13 22:00:00,8.275686837666413,7.683941278492424
2023-05-13 23:00:00,5.034253964519266,4.7447163419937315
2023-05-14 00:00:00,26.427236722576367,21.79030002209665
2023-05-14 01:00:00,21.751846545554884,19.81533562771933
2023-05-14 02:00:00,14.676298060695345,13.646467125184634
2023-05-14 03:00:00,19.70384738114339,18.759721708989073
2023-05-14 04:00:00,15.743820098444814,14.712098701036107
2023-05-14 05:00:00,28.06829300341242,27.83158407765262
2023-05-14 06:00:00,29.58665260689446,29.55965728516273
2023-05-14 07:00:00,39.69723500677573,41.77071945168931
2023-05-14 08:00:00,29.760577159675435,29.759278880111935
2023-05-14 09:00:00,56.003864985684004,64.45915347643306
2023-05-14 10:00:00,64.08481052474137,77.35764501762016
2023-05-14 11:00:00,85.31048188528229,118.11045057700922
2023-05-14 12:00:00,88.1655150364723,124.52423299943806
2023-05-14 13:00:00,57.97689764675715,67.49646207092495
2023-05-14 14:00:00,44.068439722664166,47.46175014468311
2023-05-14 15:00:00,36.72645383503932,38.05005377211612
2023-05-14 16:00:00,18.888497789443036,17.9139090702701
2023-05-14 17:00:00,6.8342392102388345,5.776953906860755
2023-05-14 18:00:00,16.623670926927986,13.493624192779782
2023-05-14 19:00:00,15.348567004394539,12.523406528656405
2023-05-14 20:00:00,12.262889510171746,10.133271458646316
2023-05-14 21:00:00,0.6543914579041967,0.5712338633097287
2023-05-14 22:00:00,5.071165506579632,4.513758393736486
2023-05-14 23:00:00,14.57791096493905,13.548777733785506
2023-05-15 00:00:00,18.422121772317325,17.43304237168456
2023-05-15 01:00:00,10.889465998896853,9.950177393705177
2023-05-15 02:00:00,87.8704733566199,61.66480190287299
2023-05-15 03:00:00,79.15970371392581,53.904235179562065
2023-05-15 04:00:00,61.62455712160778,39.59935333720141
2023-05-15 05:00:00,41.32903958771536,24.93187609803392
2023-05-15 06:00:00,45.899023306719585,28.07573750022623
2023-05-15 07:00:00,67.714021157042,44.38070476226902
2023-05-15 08:00:00,75.48528209126545,50.76697703015214
2023-05-15 09:00:00,97.78594785680184,71.09668101179552
2023-05-15 10:00:00,104.66520379683585,78.0502478866759
2023-05-15 11:00:00,104.58907938503636,77.97133215487193
2023-05-15 12:00:00,106.09815036593061,79.5438050078669
2023-05-15 13:00:00,108.46661853176758,82.04794756448489
2023-05-15 14:00:00,107.67043485403943,81.20121152095408
2023-05-15 15:00:00,103.40705216256507,76.75197590681788
2023-05-15 16:00:00,90.08307277513588,63.712101083465896
2023-05-15 17:00:00,86.80382539720932,60.68977360807833
2023-05-15 18:00:00,78.96330889419622,53.73455104309786
2023-05-15 19:00:00,80.04818051682864,54.67466552512622
2023-05-15 20:00:00,87.37149626613007,61.21402748749593
2023-05-15 21:00:00,98.99578900818831,72.29434788291
2023-05-15 22:00:00,104.95624140229096,78.35228494291037
2023-05-15 23:00:00,109.49557894895415,83.14988435131085
2023-05-16 00:00:00,112.05118490435027,85.92437495611532
2023-05-16 01:00:00,117.35529813566696,91.85986122252656
2023-05-16 02:00:00,49.8070759991641,101.17695536124315
2023-05-16 03:00:00,56.65313837218787,107.60172261746924
2023-05-16 04:00:00,74.18293340601427,120.78840285355803
2023-05-16 05:00:00,83.79990872076961,126.53984596596375
2023-05-16 06:00:00,89.80585785736254,129.7264872883508
2023-05-16 07:00:00,57.1180971548349,108.00794467294718
2023-05-16 08:00:00,46.01676479108312,97.17583438810725
2023-05-16 09:00:00,44.55469458050946,95.59222616045741
2023-05-16 10:00:00,22.4512359586489,63.148268861157945
2023-05-16 11:00:00,23.949671999813923,65.97811030001832
2023-05-16 12:00:00,17.61490920930057,53.16283556234804
2023-05-16 13:00:00,17.003151786735472,51.790546726725545
2023-05-16 14:00:00,43.554650472885896,94.42544959734215
2023-05-16 15:00:00,56.43872775246882,107.39860486023359
2023-05-16 16:00:00,63.295048252380994,113.08370185713689
2023-05-16 17:00:00,87.78178993791006,128.6838852518502
2023-05-16 18:00:00,90.98365889624189,130.3192613591622
2023-05-16 19:00:00,85.98029000414047,127.72962954948808
2023-05-16 20:00:00,79.26340442839783,123.93457523243987
2023-05-16 21:00:00,70.3098657977498,118.20941293755764
2023-05-16 22:00:00,65.08725337727864,114.45367799055212
2023-05-16 23:00:00,54.6955437921018,105.85157604875664
2023-05-17 00:00:00,49.88589699167707,101.25602309336283
2023-05-17 01:00:00,53.07522289557481,104.35193209403954
2023-05-17 02:00:00,135.07745244335612,90.73828223364124
2023-05-17 03:00:00,138.0413479834888,93.66289184717513
2023-05-17 04:00:00,116.83408040904241,73.95188498496391
2023-05-17 05:00:00,109.5098418720623,67.74772217900664
2023-05-17 06:00:00,95.16917602169451,56.376650128198484
2023-05-17 07:00:00,126.07004520371679,82.20094051843846
2023-05-17 08:00:00,159.0805684905595,116.2331209907975
2023-05-17 09:00:00,179.07100540344973,141.14732558152085
2023-05-17 10:00:00,191.42147365660279,158.60205450349514
2023-05-17 11:00:00,206.48005991045466,182.46150915849114
2023-05-17 12:00:00,206.13981661682905,181.88740847707496
2023-05-17 13:00:00,196.36008107083194,166.09209614294286
2023-05-17 14:00:00,179.35841600585937,141.53418604886159
2023-05-17 15:00:00,146.70709542390892,102.55643786196269
2023-05-17 16:00:00,123.73520306468289,80.06882503001057
2023-05-17 17:00:00,122.46862645750906,78.92591213951732
2023-05-17 18:00:00,102.78757505180356,62.2923331732086
2023-05-17 19:00:00,89.61648855278831,52.22844363479675
2023-05-17 20:00:00,115.67774600996368,73.06527424834816
2023-05-17 21:00:00,116.85691806188369,73.97214416175602
2023-05-17 22:00:00,125.09499878125835,81.33232302462754
2023-05-17 23:00:00,131.00593187982275,86.81600135137874
2023-05-18 00:00:00,133.99785597477978,89.68779168563601
2023-05-18 01:00:00,136.5900222271198,92.22474672560809
2023-05-18 02:00:00,36.188989820624116,53.786357512458615
2023-05-18 03:00:00,33.14708045350096,50.404697797626845
2023-05-18 04:00:00,29.285813343925383,45.88005361351625
2023-05-18 05:00:00,35.93347306057868,53.50819512835302
2023-05-18 06:00:00,31.018788538772696,47.94416002160019
2023-05-18 07:00:00,10.715054759059356,19.644115907753562
2023-05-18 08:00:00,4.603467248025716,9.818297654773172
2023-05-18 09:00:00,18.931523222576345,47.659343173942005
2023-05-18 10:00:00,53.47824810044767,200.0
2023-05-18 11:00:00,59.5403684879568,200.0
2023-05-18 12:00:00,68.97633234861476,200.0
2023-05-18 13:00:00,57.40255303069702,200.0
2023-05-18 14:00:00,40.861661877513285,142.09037381897085
2023-05-18 15:00:00,12.533025623186006,29.199650714449422
2023-05-18 16:00:00,22.447201668749244,37.15689118528731
2023-05-18 17:00:00,37.73768566790389,55.449961769004446
2023-05-18 18:00:00,47.47116182599059,65.0968252449941
2023-05-18 19:00:00,44.06348025723979,61.86945582157545
2023-05-18 20:00:00,51.82163986919315,69.00428071193258
2023-05-18 21:00:00,46.859284007942335,64.52847942941165
2023-05-18 22:00:00,34.12321682541996,51.50677714953508
2023-05-18 23:00:00,27.035173774722352,43.11421927379543
2023-05-19 00:00:00,25.909008222246953,41.692661048206304
2023-05-19 01:00:00,19.784499903032,33.48730542654287
2023-05-19 02:00:00,108.40810469069801,87.1280446420296
2023-05-19 03:00:00,98.79684274490765,76.45058447818694
2023-05-19 04:00:00,91.61809753417968,68.979636870341
2023-05-19 05:00:00,77.12455685300657,55.063082016974185
2023-05-19 06:00:00,77.25634953073147,55.184334158582196
2023-05-19 07:00:00,103.70994686101228,81.81001953824891
2023-05-19 08:00:00,133.42577146979755,119.22040741797966
2023-05-19 09:00:00,136.54676317307167,123.73446720573166
2023-05-19 10:00:00,152.70736096937696,149.311419373425
2023-05-19 11:00:00,153.38436881761572,150.47141879153006
2023-05-19 12:00:00,142.77816291675612,133.14012767128872
2023-05-19 13:00:00,151.98413106822687,148.08206399337922
2023-05-19 14:00:00,146.81890400146526,139.53738938867846
2023-05-19 15:00:00,120.55844999532496,101.867029654614
2023-05-19 16:00:00,100.17490802733953,77.9340224323418
2023-05-19 17:00:00,93.03633619293954,70.42391237290076
2023-05-19 18:00:00,93.40039843057302,70.79655662178813
2023-05-19 19:00:00,96.76476598575579,74.30188918392129
2023-05-19 20:00:00,98.35204407620918,75.9756499015385
2023-05-19 21:00:00,103.85524229735513,81.96910166411884
2023-05-19 22:00:00,106.41077180268226,84.8417088239874
2023-05-19 23:00:00,109.3719894978724,88.24441980574029
2023-05-20 00:00:00,112.41674375189186,91.82894598680298
2023-05-20 01:00:00,123.05453164270682,105.08425076303573
2023-05-20 02:00:00,57.2865098687685,78.62862644203285
2023-05-20 03:00:00,55.6270317710426,75.49117119607884
2023-05-20 04:00:00,49.46470257688327,64.43403821550451
2023-05-20 05:00:00,49.51588098655568,64.52220546428381
2023-05-20 06:00:00,63.88580910273137,91.8461306777067
2023-05-20 07:00:00,87.67608706735757,152.05081063991673
2023-05-20 08:00:00,113.10972236383077,200.0
2023-05-20 09:00:00,121.96985354700809,200.0
2023-05-20 10:00:00,146.99040759913998,200.0
2023-05-20 11:00:00,135.8938535351478,200.0
2023-05-20 12:00:00,124.72238842906108,200.0
2023-05-20 13:00:00,123.22450015328968,200.0
2023-05-20 14:00:00,114.1259890917419,200.0
2023-05-20 15:00:00,100.95951274699893,197.88001075234135
2023-05-20 16:00:00,64.20353208168027,92.51422114274003
2023-05-20 17:00:00,44.29920194930777,55.82709552077252
2023-05-20 18:00:00,34.76936439530441,41.33519655093604
2023-05-20 19:00:00,35.15010156504205,41.882619752993264
2023-05-20 20:00:00,27.637019446567493,31.519672349797858
2023-05-20 21:00:00,29.775090245891064,34.37724993658619
2023-05-20 22:00:00,30.695028589949615,35.62858827861476
2023-05-20 23:00:00,38.62210637503896,46.9916665140056
2023-05-21 00:00:00,30.795253746477755,35.76572633531159
2023-05-21 01:00:00,40.002797469730275,49.08383649188206
2023-05-21 02:00:00,99.03568200709734,94.80746838113333
2023-05-21 03:00:00,100.05223633858051,96.24150225223896
2023-05-21 04:00:00,95.08372998759917,89.3346733162464
2023-05-21 05:00:00,103.36483686701155,101.0473436468326
2023-05-21 06:00:00,109.34906154115016,110.08386746924485
2023-05-21 07:00:00,123.06420823043631,133.11797004051067
2023-05-21 08:00:00,154.5652745765436,156.98330802893082
2023-05-21 09:00:00,165.29097029895513,164.57868618988576
2023-05-21 10:00:00,205.65493226193826,198.23406532479598
2023-05-21 11:00:00,215.5611338789954,199.99999999999997
2023-05-21 12:00:00,228.1546231603141,200.0
2023-05-21 13:00:00,253.46104074610827,200.0
2023-05-21 14:00:00,216.34982663260377,200.0
2023-05-21 15:00:00,184.06355706511903,197.47003046818148
2023-05-21 16:00:00,120.99259526831295,110.06292436452117
2023-05-21 17:00:00,59.77075750143375,48.167058878028676
2023-05-21 18:00:00,47.086463819948335,36.095565011693
2023-05-21 19:00:00,31.305878222864266,22.632443825156592
2023-05-21 20:00:00,3.4766997719667643,2.2327129835787773
2023-05-21 21:00:00,22.156701790882778,15.505233789906967
2023-05-21 22:00:00,38.95196307314171,28.960590096130353
2023-05-21 23:00:00,53.7885527700446,42.32599096656247
2023-05-22 00:00:00,59.29785927426275,47.69510420394918
2023-05-22 01:00:00,65.3548414465833,53.87936157517847
2023-05-22 02:00:00,7.787739920250772,8.9394440283491
2023-05-22 03:00:00,18.726316705186008,20.22636597308251
2023-05-22 04:00:00,20.857088916192566,22.27101389737364
2023-05-22 05:00:00,37.20565273110175,36.538618721622335
2023-05-22 06:00:00,29.80278312074563,30.372534168113003
2023-05-22 07:00:00,23.961694893420443,25.169851134259112
2023-05-22 08:00:00,9.69011863496462,12.363140996074877
2023-05-22 09:00:00,35.04527484871198,53.32399610199599
2023-05-22 10:00:00,34.09956875061404,51.51217695628848
2023-05-22 11:00:00,40.942784674708825,65.24343854710261
2023-05-22 12:00:00,31.079153216440268,45.91852099757656
2023-05-22 13:00:00,31.3090263544127,46.31223495528245
2023-05-22 14:00:00,21.618363631991812,29.85402436326767
2023-05-22 15:00:00,3.160482132807701,3.871111039467817
2023-05-22 16:00:00,29.942615717999743,30.493312623788988
2023-05-22 17:00:00,50.97122001255414,46.88804816337426
2023-05-22 18:00:00,72.13061342905635,60.46759916370462
2023-05-22 19:00:00,55.14030227026788,49.76899732291251
2023-05-22 20:00:00,35.567486193737025,35.21587347484997
2023-05-22 21:00:00,4.017342455690795,4.713624232857232
2023-05-22 22:00:00,0.1505658641556522,0.18076145504522342
2023-05-22 23:00:00,2.445782992488077,2.982803954836117
2023-05-23 00:00:00,3.532635898656636,4.336839844798397
2023-05-23 01:00:00,3.9308357015474655,4.837515671441005
2023-05-23 02:00:00,0.8748247006370917,1.0189181899888637
2023-05-23 03:00:00,4.72346685956424,5.3277790221705095
2023-05-23 04:00:00,13.939441186309182,14.946006687663116
2023-05-23 05:00:00,16.798532017398315,17.7396437287052
2023-05-23 06:00:00,9.429555758503085,10.360967491735762
2023-05-23 07:00:00,20.91410773227925,27.577147180037915
2023-05-23 08:00:00,96.82701252295969,200.0
2023-05-23 09:00:00,75.84648986478746,156.79717963192454
2023-05-23 10:00:00,62.08268428728279,112.35818866201572
2023-05-23 11:00:00,87.86905883503852,200.00000000000003
2023-05-23 12:00:00,100.18562957180161,200.0
2023-05-23 13:00:00,96.02862557028406,200.0
2023-05-23 14:00:00,78.88855190314027,168.38062104953892
2023-05-23 15:00:00,19.662241617442717,25.714216059870253
2023-05-23 16:00:00,2.8382847704797314,3.3440188486225817
2023-05-23 17:00:00,13.226846477307774,14.236342057401954
2023-05-23 18:00:00,17.61826520795792,18.525119161252984
2023-05-23 19:00:00,18.603107377656954,19.45989654127244
2023-05-23 20:00:00,18.386954912458165,19.2555580498698
2023-05-23 21:00:00,8.372675043368034,9.253421390211779
2023-05-23 22:00:00,43.63184156412967,40.358179118067575
2023-05-23 23:00:00,23.187331170865264,23.68730710268516
2023-05-24 00:00:00,19.233893124120684,20.05357342167462
2023-05-24 01:00:00,29.550295610344435,29.23723826281545
2023-05-24 02:00:00,18.065734004533596,17.73535555963396
2023-05-24 03:00:00,11.705752080048256,11.143791313713225
2023-05-24 04:00:00,26.177363735710912,21.113438046688987
2023-05-24 05:00:00,46.65540138132127,34.75951607403857
2023-05-24 06:00:00,40.07197281240275,30.60525430617501
2023-05-24 07:00:00,4.49151215400839,3.969820320760044
2023-05-24 08:00:00,14.011625300163686,13.486997514843349
2023-05-24 09:00:00,7.964656795406071,7.44963642303959
2023-05-24 10:00:00,10.501697218932435,9.940567839805688
2023-05-24 11:00:00,29.333272257442175,30.482760452843795
2023-05-24 12:00:00,14.861582248860074,14.36388792577574
